t,z0,z1,z2,z3
0.27999999999999936,-0.0816264217140739,-0.0391291304569831,-0.0748904714919839,-0.0558385114828228
0.28999999999999915,-0.082417925284935,-0.0401846508820563,-0.072971088582508,-0.0566328837890199
0.3000000000000007,-0.0854594584821823,-0.0398024045733519,-0.0624894511493237,-0.0435378893097024
0.3100000000000005,-0.0861368574087512,-0.0306651870322444,-0.0649660348847824,-0.0320079661885358
0.3200000000000003,-0.0810227780720119,-0.0273889388164553,-0.0758651835360312,-0.0336130077633526
0.33000000000000007,-0.0793258839618434,-0.0343657167994574,-0.0696423166893721,-0.0200505898686456
0.33999999999999986,-0.0853603951597939,-0.041514228059667,-0.0720507265109199,-0.0214062750453024
0.34999999999999964,-0.0915790442003895,-0.0402332150398406,-0.0752501136515248,-0.0382747896314418
0.35999999999999943,-0.1004214569287448,-0.0396298679429143,-0.0655231697143334,-0.0361045626712506
0.3699999999999992,-0.0875515147536981,-0.0362767295098592,-0.072504341730655,-0.0389861672309156
0.3800000000000008,-0.0637255566030028,-0.0241814764388879,-0.0831166868667062,-0.0447962740748869
0.39000000000000057,-0.0751826667381631,-0.0175257662767913,-0.0815873278705329,-0.0390473186177321
0.40000000000000036,-0.0794108642548302,-0.0102975666958312,-0.0825095917650798,-0.040306114829332
0.41000000000000014,-0.0603427399629636,-0.0042546317105828,-0.085560791843098,-0.0395253122752187
0.41999999999999993,-0.068702191612889,-0.0117302005391841,-0.0860127650024795,-0.0302314828341611
0.4299999999999997,-0.0816668148727274,-0.013060489442492,-0.0806434588545291,-0.0275733915908742
0.4399999999999995,-0.0766540656075545,-0.0083695806648553,-0.0796364233615874,-0.0350813165613032
0.4499999999999993,-0.0666077530389425,-0.0126662810286801,-0.085859989227566,-0.0417034416154411
0.46000000000000085,-0.0512435095861953,-0.0167432480599118,-0.0924394545239323,-0.0399788727508899
0.47000000000000064,-0.054043713126819,-0.0171967659707481,-0.1006310694100939,-0.0396947143959952
0.4800000000000004,-0.0727975130670541,-0.0117172286692768,-0.0841153279401926,-0.0350817523964066
0.4900000000000002,-0.0755084107400845,-0.0031981733455002,-0.0631146730482734,-0.0228299433622078
0.5,-0.06854839595037,-0.0033875140621421,-0.077874555559804,-0.0168900028415027
0.5099999999999998,-0.0664109981204284,-0.0014812301281917,-0.0766980319245676,-0.0087720832004859
0.5199999999999996,-0.0662918870118456,0.0072753208595094,-0.0593021219457016,-0.0047517666519787
0.5299999999999994,-0.0636507269248978,0.0088285837063061,-0.0721243216419471,-0.0130210779088909
0.5399999999999991,-0.0637118934847272,0.0095484315562133,-0.0816463037101625,-0.0119566239968848
0.5500000000000007,-0.0767351906459709,0.0188740210080857,-0.0750749889343619,-0.0085506041599647
0.5600000000000005,-0.0939613261440732,0.0250535723577245,-0.063517904726285,-0.0138859180120002
0.5700000000000003,-0.098213699119088,0.0202548837569823,-0.0493829977632586,-0.0170782608440814
0.5800000000000001,-0.0971813465602743,0.0091884899158938,-0.0582517447587369,-0.0166803166463965
0.5899999999999999,-0.1045875648854537,-0.001902389626621,-0.0754112222827415,-0.0093901776692529
0.5999999999999996,-0.1080109224098558,-0.0116238167559429,-0.073776434229193,-0.0024094408592958
0.6099999999999994,-0.105561515917695,-0.0223524578139455,-0.0674499223094462,-0.0038390489437293
0.6199999999999992,-0.1101457374352887,-0.0292754820313493,-0.0664475528024316,0.0008088240425695
0.6300000000000008,-0.1217355208359968,-0.0400786700460895,-0.0658378868253455,0.0087107199620169
0.6400000000000006,-0.1419927382399106,-0.0645944919084421,-0.0628162340493242,0.0083183401538967
0.6500000000000004,-0.1496633169585292,-0.0743662200848104,-0.0661821500857144,0.0117151558947886
0.6600000000000001,-0.1381728281279204,-0.0637167459633957,-0.082705528264723,0.0218639658573629
0.6699999999999999,-0.1399235954103531,-0.0622179296171594,-0.0970359017608037,0.0246027035119811
0.6799999999999997,-0.143804002114945,-0.0644921957449818,-0.097362331444841,0.0169038317493822
0.6899999999999995,-0.1438531831232024,-0.0680743353315533,-0.0989712568923134,0.0051143941552111
0.6999999999999993,-0.1498145548463483,-0.0752567285184095,-0.1070985607313699,-0.0053352368603879
0.7100000000000009,-0.1412755394537109,-0.0638528934232901,-0.1069136176008871,-0.0155643031845206
0.7200000000000006,-0.135134135535098,-0.0475099273110849,-0.1063285467429067,-0.0255933141387262
0.7300000000000004,-0.139978877642114,-0.0501530446941073,-0.1136935641502199,-0.0318268552868653
0.7400000000000002,-0.1418644461410219,-0.059097193348647,-0.1291889714183933,-0.0490915376787727
0.75,-0.1488925848986264,-0.061629953656793,-0.1484397781766816,-0.0722122743798275
0.7599999999999998,-0.1480716499788657,-0.0598392417026158,-0.1452071728321961,-0.0704715446895492
0.7699999999999996,-0.1508272950354182,-0.0614178748014547,-0.1366657974579024,-0.0613573172139179
0.7799999999999994,-0.1673073752697961,-0.0607456059501502,-0.1430142044236426,-0.0637265290591503
0.7899999999999991,-0.1702193585879442,-0.0600039408546731,-0.1428940205522169,-0.0650638157593068
0.8000000000000007,-0.1754616880337793,-0.0742815286377149,-0.1470910075921302,-0.0722832476418645
0.8100000000000005,-0.1855448681293661,-0.0838568381187433,-0.1477513049269331,-0.0726619466321577
0.8200000000000003,-0.180693992837813,-0.0843737242178994,-0.1361100664541187,-0.05428518048561
0.8300000000000001,-0.1828633564316697,-0.0960597549373171,-0.137595585762034,-0.04665663657665
0.8399999999999999,-0.1911685434537761,-0.1015560163459387,-0.1407481909873381,-0.0550615084070222
0.8499999999999996,-0.1853951382928382,-0.0907725016031553,-0.1451937245455515,-0.0613445070175741
0.8599999999999994,-0.1732095033103733,-0.074687050923024,-0.1499823310362531,-0.0606545062859671
0.8699999999999992,-0.1587488986151026,-0.0592899519266205,-0.1470141715373168,-0.0602242288233176
0.8800000000000008,-0.1416228710624594,-0.0493730504961214,-0.1600710506808717,-0.0619573964449486
0.8900000000000006,-0.1383613263921014,-0.0484185444628175,-0.1706943395569732,-0.0589242915315741
0.9000000000000004,-0.1544540727577744,-0.0582762012637245,-0.1711952411513781,-0.0667120492957126
0.9100000000000001,-0.1637797500166206,-0.0548990611950913,-0.1827505955136031,-0.0819569987040918
0.9199999999999999,-0.1536356642448743,-0.0436520915322045,-0.1836429148402904,-0.0834259634413227
0.9299999999999997,-0.1442509364235565,-0.0561973503250839,-0.1799215515040023,-0.0903474182500352
0.9399999999999995,-0.1418451025348861,-0.0632459467614387,-0.1889829638877758,-0.1016571460927754
0.9499999999999993,-0.1369309850240004,-0.0540794113937433,-0.1892108584826885,-0.0961058898297923
0.9600000000000009,-0.1335412914362881,-0.0467986888421584,-0.1778515353224457,-0.0809516200074417
0.9700000000000006,-0.130129694713463,-0.0339256056594185,-0.1646560222948563,-0.0644573271229827
0.9800000000000004,-0.1244821495326367,-0.0261854713993778,-0.1472526025539949,-0.0521842664628939
0.9900000000000002,-0.1253311413187031,-0.0339305575919193,-0.1368210715923401,-0.047225904109556
1.0,-0.1269708214915894,-0.0515946038335649,-0.1481407444680871,-0.0548655836810361
1.0099999999999998,-0.1280561778163966,-0.0609163376339541,-0.1631542254500673,-0.0586469690723148
1.0199999999999996,-0.133121400116499,-0.0583943297154022,-0.1579365106378103,-0.0452258972999889
1.0299999999999994,-0.133351494423137,-0.0533753243301405,-0.1460080621302927,-0.0506879809197646
1.0399999999999991,-0.1277503001078636,-0.0406183216482972,-0.1425746159185733,-0.0637775976694015
1.0500000000000007,-0.120393811030956,-0.0431189603246267,-0.1385340018090417,-0.0567444140437954
1.0600000000000005,-0.1163921216860071,-0.0478646173841207,-0.1341111627848684,-0.0490443357870748
1.0700000000000003,-0.1118444962639901,-0.035051777473032,-0.1315086245803391,-0.0377343522493599
1.08,-0.097243687692791,-0.0386171914120585,-0.1255568422491773,-0.0267342603345193
1.0899999999999999,-0.0864803184273838,-0.0459612545050513,-0.124584568808176,-0.0306820297566896
1.0999999999999996,-0.0824484811705087,-0.0485469384750302,-0.1269342675531826,-0.0473169658687993
1.1099999999999994,-0.0717350158054975,-0.0510027696074701,-0.1273678130829332,-0.0603254602669613
1.1199999999999992,-0.0693722642483311,-0.0444085008708657,-0.1320879354417413,-0.0590855274709113
1.1300000000000008,-0.0882009642789092,-0.0486305171060616,-0.1339482196932052,-0.0551605559967605
1.1400000000000006,-0.1045989428638763,-0.060167835963264,-0.1291106785094851,-0.0428616869290694
1.1500000000000004,-0.1115219155473778,-0.0677453421702113,-0.1217113578919572,-0.0410527183353975
1.1600000000000001,-0.1198836192701679,-0.0656035526146894,-0.1167624368753623,-0.0488065189842297
1.17,-0.1164732035307316,-0.0602129132220079,-0.1133189954664092,-0.03683995569484
1.1799999999999997,-0.1090800817502397,-0.0578769546442486,-0.0998717588747702,-0.0368519229612543
1.1899999999999995,-0.1013443173066809,-0.0352085479007525,-0.0873245528922236,-0.0455587732612859
1.1999999999999993,-0.0821762366944937,-0.0168732784362398,-0.0833071505576007,-0.0478828446837753
1.2100000000000009,-0.0856041032589591,-0.0329351079493778,-0.0732875921428008,-0.05133236237162
1.2200000000000006,-0.1040785641041005,-0.0581426030814819,-0.0683807787539918,-0.0450411610899237
1.2300000000000004,-0.0963542945246382,-0.0599204109993588,-0.0856366012030876,-0.0474221877625069
1.2400000000000002,-0.0839133530631182,-0.0468033490030378,-0.1035957547405799,-0.0591051715945296
1.25,-0.0906422588594124,-0.058695359217403,-0.1107858278748951,-0.0673237024180461
1.2599999999999998,-0.1030881402192258,-0.0772890449651274,-0.1194333731789182,-0.0662028680890283
1.2699999999999996,-0.1028165425956204,-0.0674713373810855,-0.1171634963647476,-0.0603069398626112
1.2799999999999994,-0.1021782158886246,-0.0566389934517279,-0.1093593795712608,-0.0584966659565891
1.2899999999999991,-0.1134487382424092,-0.0677172286588903,-0.1021864586373865,-0.0368673675100204
1.3000000000000007,-0.1082097742469607,-0.0689097491188378,-0.0828768787999699,-0.0169537814714671
1.3100000000000005,-0.0927126358116891,-0.0547745699326531,-0.08488085117097,-0.0319218211972278
1.3200000000000003,-0.0864327090620467,-0.0524447142091963,-0.1038543973043885,-0.0576566033215956
1.33,-0.0709693315090638,-0.0491938659873136,-0.096676446723861,-0.0601466922339076
1.3399999999999999,-0.0685325494848603,-0.055141109243733,-0.0839425823546554,-0.046848378746423
1.3499999999999996,-0.0856252332125396,-0.0673839642286655,-0.0906422588594124,-0.058695359217403
1.3599999999999994,-0.0871750022520595,-0.0601587930264134,-0.1031565374392401,-0.0773343059003998
1.3699999999999992,-0.0820617428819652,-0.0677284807841507,-0.1027163059024076,-0.0671312139165044
1.3800000000000008,-0.0697740966280211,-0.0779818058786953,-0.1023976966345481,-0.0566989080958016
1.3900000000000006,-0.0589195858548324,-0.0626121360818994,-0.1137229369588484,-0.0681879445672794
1.4000000000000004,-0.0561294932488242,-0.0464603087826185,-0.1074284848408306,-0.0683428903349512
1.4100000000000001,-0.0362803162541096,-0.027791234434073,-0.0922199911832103,-0.054280909880289
1.42,-0.0280732627140694,-0.0198774761065666,-0.085805284983166,-0.0524388890443077
1.4299999999999997,-0.0241380044731612,-0.0294238433988764,-0.0698174877931779,-0.0489592232681011
1.4399999999999995,-0.0041458631036624,-0.0136963560891538,-0.0697249082244496,-0.0564853104445516
1.4499999999999993,0.0046124296178648,0.0096200399311306,-0.0866326271839763,-0.0673684893646426
1.4600000000000009,0.0121981068312742,0.0013519907550094,-0.086652428635412,-0.0596567649446077
1.4700000000000006,0.0253844404741125,0.0012164212430194,-0.0812973134186603,-0.0697409913944149
1.4800000000000004,0.0377920947674647,0.0192512917643412,-0.0677989210880748,-0.0772113161268924
1.4900000000000002,0.022347744941473,0.0102689929158419,-0.0587335663821788,-0.0602058829829319
1.5,-0.0008171597686018,-0.000976232259456,-0.0543710851688859,-0.0442719159474993
1.5099999999999998,-0.007615934926406,-0.0129842243702012,-0.0334923563847853,-0.025146933499354
1.5199999999999996,0.0062015607951441,-0.0214024896188773,-0.0284182151648113,-0.0210714141282031
1.5299999999999994,0.011292592758194,-0.0197870349203049,-0.0214583856589042,-0.0293838759426425
1.5399999999999991,0.0072458323464591,-0.0385454696667889,-0.0017104431828301,-0.0088482898615317
1.5500000000000007,-0.0001650790854119,-0.0533504290988254,0.0053645399427943,0.0102411617785739
1.5600000000000005,-0.0050488152722687,-0.0612248137522013,0.0140280969125191,-0.0006811856384993
1.5700000000000003,0.0006361279746393,-0.0688359300840583,0.0277628662127878,0.0040443483707838
1.58,-0.0030601000836497,-0.0689685665644284,0.0379026714403639,0.0200513524203848
1.5899999999999999,-0.0046992544513291,-0.072640501895353,0.017799173284295,0.0075605953082139
1.5999999999999996,0.0002642957571906,-0.0538639502598057,-0.0020242500457642,-0.0021999233719708
1.6099999999999994,0.0098681674731129,-0.042025347991567,-0.0069132263114082,-0.0147790514720981
1.6199999999999992,0.0154773913116935,-0.025088673796067,0.0079040993148961,-0.0212124126686298
1.6300000000000008,0.0165674394723188,-0.0094689037926927,0.0108678498953982,-0.0206523198656284
1.6400000000000006,0.0238382561707994,-0.0272969997681494,0.006832520399546,-0.0409068021060661
1.6500000000000004,0.0257698873843473,-0.0336002600925382,-0.0010960161586811,-0.0538697250100962
1.6600000000000001,0.0259575401307372,-0.0506129616164706,-0.0047212440715562,-0.0622015377166705
1.67,0.0281344532135644,-0.0657729385235176,0.0007629534947651,-0.0688200162578746
1.6799999999999997,0.0321549923169731,-0.0801916253612348,-0.0034316213251399,-0.0693196981150747
1.6899999999999995,0.0272012564742993,-0.1111904316868931,-0.0045371344466718,-0.0722326358672901
1.6999999999999993,0.01561698717933,-0.1067639703218836,0.0005980116836902,-0.0528764984872782
1.7100000000000009,0.0182719935413999,-0.1027403429386434,0.0102424309553204,-0.041792352903518
1.7200000000000006,0.0201890484187154,-0.1062158933771124,0.0154880045248239,-0.02433181758993
1.7300000000000004,0.0236402724682635,-0.0959293996431588,0.016658498615921,-0.0095864092172857
1.7400000000000002,0.0294286875946882,-0.1048101632841757,0.0238949798345903,-0.0274439334374057
1.75,0.0220146653000503,-0.115244187728499,0.0257698873843471,-0.0336002600925392
1.7599999999999998,0.0147302278887201,-0.117323309391126,0.0259436576482686,-0.0503878778489033
1.7699999999999996,0.0147453931924379,-0.11805399039873,0.0280759089143917,-0.0656671712599071
1.7799999999999994,0.0197910641233862,-0.1091692265657692,0.0320806932605847,-0.0793729075923882
1.7899999999999991,0.0160314157095007,-0.1072146693100547,0.0276624388516147,-0.1105190785621114
1.8000000000000007,-0.0019747710211027,-0.1145122800641221,0.0158678979336139,-0.1074820633620056
1.8100000000000005,-0.0118333143583977,-0.1165070003500791,0.017951052342785,-0.1023180384960055
1.8200000000000003,-0.0036750553373561,-0.1084789175554151,0.020228126896672,-0.1066454957215033
1.83,0.0071114524149309,-0.094067809348083,0.0230527077903953,-0.0962812502516679
1.8399999999999999,0.005552232364901,-0.0896654029892447,0.0294304077782539,-0.1034760019278263
1.8499999999999996,0.0062559998633849,-0.0782318216164081,0.022989015469618,-0.1148719403235131
1.8599999999999994,0.0146965920651519,-0.0596390372852511,0.0151168832339086,-0.1170335541980355
1.8699999999999992,0.0168467330238213,-0.0707024410217951,0.0144135455007041,-0.1184698112855932
1.8800000000000008,0.020684845985086,-0.0903527813101797,0.0192391776963686,-0.1103304346400464
1.8900000000000006,0.0253850633097185,-0.1056533397390316,0.0175914170280503,-0.1066084234854869
1.9000000000000004,0.0255699943095335,-0.1224910216530815,0.0006315492245588,-0.1136031187550103
1.9100000000000001,0.0333899494317282,-0.1303131505727545,-0.0115993239961146,-0.1167556340602421
1.92,0.0442256502240954,-0.141432198824951,-0.0057533590077555,-0.1105432136194549
1.9299999999999997,0.0509670492948072,-0.1470769821523779,0.0060796341894547,-0.0960686735322083
1.9399999999999995,0.0559769071818911,-0.1404555502286444,0.0063612900373639,-0.0899855592006266
1.9499999999999993,0.0560977970670925,-0.140801463378406,0.0051375186463022,-0.0819990644254645
1.9600000000000009,0.0612622362840105,-0.1471464014931625,0.0133121481985533,-0.0615921860727917
1.9700000000000006,0.0694899647558318,-0.1425831747455699,0.016742389688079,-0.0662846716912337
1.9800000000000004,0.06705848195274,-0.137852650173713,0.0193251154394436,-0.0869353515690738
1.9900000000000002,0.0663805116101754,-0.1573876541709388,0.0249255863967708,-0.1017380352251254
2.0,0.0659830927121971,-0.1790736130410822,0.0252502967639114,-0.119262500312005
2.01,0.0635125419016344,-0.1859914876860013,0.0306193709730495,-0.1286581366925519
2.0199999999999996,0.0705487359936391,-0.181313285668017,0.04190759844937,-0.1381503181033941
2.0299999999999994,0.0714073542354661,-0.1712135255358587,0.0493194896051923,-0.1472542946240778
2.039999999999999,0.06301238531403,-0.1784081386189507,0.0550438865970516,-0.1423380260512313
2.0500000000000007,0.057167313417617,-0.1868994035818459,0.0562203434393292,-0.1394561580099507
2.0600000000000005,0.0506687285503479,-0.189065287479138,0.0586531012125104,-0.1457790699797833
2.0700000000000003,0.042121917846142,-0.1948180683509897,0.0679484066269914,-0.1453850617079075
2.08,0.0403884075747823,-0.181708419868384,0.0684734573976394,-0.1371970323446428
2.09,0.051152386662425,-0.1650351690245081,0.0658534216877839,-0.1489679367285656
2.0999999999999996,0.0499064540258216,-0.170947383455529,0.0669115666906767,-0.1735736801218552
2.1099999999999994,0.0407141544987966,-0.1712089141303426,0.0634763529365645,-0.1848615311376413
2.119999999999999,0.0542891581730267,-0.1480557752166626,0.0675455389340289,-0.1844945942521696
2.130000000000001,0.0639744778715286,-0.1363527344646002,0.0728361897308945,-0.1737636718082076
2.1400000000000006,0.0545367272096506,-0.1453472156859034,0.0661652053160656,-0.1737676851943143
2.1500000000000004,0.0468063148060167,-0.1492834215780506,0.059128421100659,-0.185221737808528
2.16,0.0424064663044372,-0.1569622419978652,0.0535843032020969,-0.187543549810326
2.17,0.0411787170206931,-0.160993581589388,0.0455155419378343,-0.193397343570831
2.1799999999999997,0.0451809735434433,-0.1460426979173971,0.0393267976385103,-0.1898807533863066
2.1899999999999995,0.0588656681532821,-0.1371934757911907,0.0462016074107472,-0.1697047701069484
2.1999999999999993,0.0693403688642883,-0.1381155224656519,0.0533062376932397,-0.1664818169888745
2.210000000000001,0.0623459675187326,-0.1309448529046685,0.0429584748679893,-0.1743371736457566
2.2200000000000006,0.0672057326342335,-0.1110308120402436,0.0458138647289175,-0.1598481829433951
2.2300000000000004,0.0899578571452655,-0.0969241709758156,0.0624942842666331,-0.1380960794727184
2.24,0.0999408430013803,-0.1003813110368066,0.0599273809458479,-0.1405201272707062
2.25,0.0980900540966958,-0.1080076587696282,0.0497848337987155,-0.1481874645827151
2.26,0.0956322113279884,-0.128947948337162,0.0443672429738625,-0.1519486465378771
2.2699999999999996,0.0893603219651781,-0.1490907274100751,0.041250294743281,-0.1613973904343483
2.2799999999999994,0.0855908371464427,-0.1390024732413218,0.0422304684242765,-0.1549535057432507
2.289999999999999,0.08577680284253,-0.128782064241902,0.050516324284135,-0.1397451463449118
2.3000000000000007,0.0788752700655951,-0.1282845133199387,0.0658923028377371,-0.137590157248011
2.3100000000000005,0.0776582461273198,-0.1233366942917475,0.0672740364491149,-0.1365909339621006
2.3200000000000003,0.0890377635138844,-0.1344733082585237,0.0611260297155349,-0.1230738769383043
2.33,0.0845662426111294,-0.1554723229549214,0.0768235033153516,-0.1026178592171012
2.34,0.0626998573499653,-0.1672210951790044,0.0966849917801136,-0.0970386257509975
2.3499999999999996,0.051502322976059,-0.1763340995847215,0.0995370582731017,-0.1031151608934164
2.3599999999999994,0.0537136955440195,-0.1782799403089814,0.0972823187216931,-0.1142422350152956
2.369999999999999,0.0542717574642346,-0.1797482178479628,0.093596495990125,-0.1395894164494168
2.380000000000001,0.0537737774890295,-0.1888937907629805,0.0870301980502087,-0.1482111770691529
2.3900000000000006,0.0551558652396225,-0.1844234020956595,0.0858983529901217,-0.1331455497062532
2.4000000000000004,0.0474584156956847,-0.181001161670618,0.0841057659223792,-0.1288359602917543
2.41,0.0416137745860857,-0.1989022805980579,0.0765553474131057,-0.1264009851417633
2.42,0.0495896644409944,-0.2061980351231283,0.0812355462964807,-0.1245021210712414
2.4299999999999997,0.0548843384579387,-0.1966925292339539,0.0905458163864077,-0.1418648524066756
2.4399999999999995,0.0555680187572137,-0.1898833435455215,0.0780717786667635,-0.160135519503751
2.4499999999999993,0.0528289653997798,-0.1885218838919153,0.0571991008423911,-0.1701876735448433
2.460000000000001,0.0489410681352841,-0.193450955829179,0.0514838961673113,-0.1779972903713193
2.4700000000000006,0.0502514847738955,-0.1835748997436009,0.054439446092734,-0.1777835296010318
2.4800000000000004,0.0376263707131106,-0.1561802408620669,0.0538057120089371,-0.182245385136636
2.49,0.022143033073245,-0.1495569299839389,0.0543609628859402,-0.1895555773489833
2.5,0.0240442114450067,-0.1598805811698024,0.0542280074003847,-0.1817585804950176
2.51,0.0219465148354376,-0.162174438420154,0.0448443732750114,-0.1841110520509514
2.5199999999999996,0.0205251793192486,-0.1662292780602926,0.0426442237174963,-0.2028433313784694
2.5299999999999994,0.0259906568024883,-0.1721213518087621,0.0515312009193853,-0.2046556267162667
2.539999999999999,0.0223698804191761,-0.1754741603452681,0.0551429278094398,-0.1947482387391083
2.5500000000000007,0.0165656942170223,-0.185410133929818,0.0554839923818694,-0.1890753188674195
2.5600000000000005,0.0075552834098037,-0.1867864958226283,0.0517289199531611,-0.1892373235212811
2.5700000000000003,-0.0014338279693304,-0.1757084554867435,0.0491144750856108,-0.1936051275699599
2.58,0.0034120945928415,-0.1722400742800279,0.0495284484621595,-0.1791916280146613
2.59,0.0064203240790594,-0.1677197243106858,0.0343216401747054,-0.1529522191500381
2.5999999999999996,-0.0001967300653048,-0.1611469944416139,0.0215727639761254,-0.1509075048901147
2.6099999999999994,-0.0079785209802937,-0.1643834729441065,0.0244251751225096,-0.1607607253104495
2.619999999999999,-0.0138545097014264,-0.1664334818373257,0.0212185017104205,-0.162283164736558
2.630000000000001,-0.0127637152703298,-0.1690169113947897,0.0211464767193883,-0.1670934096018093
2.6400000000000006,-0.0124701503230059,-0.1709260303130112,0.026119707918384,-0.1724281162380041
2.6500000000000004,-0.0156694077510979,-0.1620121790314002,0.0217310765108553,-0.1761423372125612
2.66,-0.0119344573906757,-0.1527910831297947,0.0160702934705897,-0.1862035317699062
2.67,-0.011341458151543,-0.1450371583804074,0.0066493660682689,-0.1861393919815813
2.6799999999999997,-0.0193071717460044,-0.1413044795235637,-0.0015286190433404,-0.1751732597385083
2.6899999999999995,-0.019958162349515,-0.1457805926010597,0.0038160339411907,-0.1721952190893696
2.6999999999999993,-0.0139909757913787,-0.1484629221716492,0.006280355143775,-0.1673677197048412
2.710000000000001,-0.0116502696150755,-0.1500178883279898,-0.0004339883218284,-0.1611120431528123
2.7200000000000006,-0.0099819288078963,-0.1440133194593503,-0.0081207535131607,-0.1644696039536688
2.7300000000000004,-0.0086015068797416,-0.1349503721652865,-0.0138744251728469,-0.1664367468253858
2.74,-0.0105452596903679,-0.1446383666333021,-0.0127744802687063,-0.1689999342730339
2.75,-0.011331964340484,-0.1559861406362038,-0.012423066545172,-0.1709797325225976
2.76,-0.0076284224469488,-0.1479980606898167,-0.0156578680782096,-0.1623017332349106
2.7699999999999996,-0.0022834198880224,-0.1274951436387722,-0.0121348488182642,-0.153070437165849
2.7799999999999994,-0.0007463273003088,-0.1153076339171907,-0.0110876001876986,-0.1454094601098943
2.789999999999999,-0.000759258943069,-0.1228072496509464,-0.0188948908923222,-0.1412318339396228
2.8000000000000007,0.0053546119073196,-0.1219749690429329,-0.0202867610250765,-0.1454364955037101
2.8100000000000005,0.0110838009022286,-0.1196646835645308,-0.0143955605075708,-0.1483326047773719
2.8200000000000003,0.0117059661521994,-0.1422356063611026,-0.0117460002160929,-0.1499910907878495
2.83,0.016205516426319,-0.1514367763311362,-0.01022591995693,-0.1451972634504613
2.84,0.0239694294416354,-0.1378116747564798,-0.0085829032503147,-0.1352269186247806
2.8499999999999996,0.0315819489159459,-0.1250229104042224,-0.0102245955793789,-0.1425810114617566
2.8599999999999994,0.0396172676990369,-0.1077176666207175,-0.0114885985217906,-0.1554527738213158
2.869999999999999,0.0469149088629733,-0.1019169103332115,-0.0084165731168136,-0.1503443206437945
2.880000000000001,0.0549380960551913,-0.1089796680642455,-0.0030114606317476,-0.1309486095263113
2.8900000000000006,0.0536026587661426,-0.1108068964067959,-0.0006613430476612,-0.1157634876584707
2.9000000000000004,0.0432339704493656,-0.1154392794002591,-0.0011089177391579,-0.1210525854742731
2.91,0.0500648238815713,-0.1138802707012907,0.003774383208025,-0.1235563093878411
2.92,0.0684443219733502,-0.1037716604751713,0.0104630148596483,-0.1180370262154492
2.9299999999999997,0.0707446741221517,-0.0997627812651505,0.0115395978865232,-0.1365749735751528
2.9399999999999995,0.0624787634398903,-0.0979658536152237,0.0146267751356483,-0.1523348391794613
2.9499999999999993,0.0572444833534977,-0.1024185235414046,0.0221189505132109,-0.1413734983011221
2.960000000000001,0.052968598412639,-0.1070534146283215,0.0295641681352617,-0.1284763874424307
