t,ax,ay
1.9900000000000002,0.0,2.05761316872428
2.0,0.0,2.05761316872428
2.01,0.0,2.05761316872428
2.0200000000000005,0.0,2.05761316872428
2.0300000000000002,0.0,2.05761316872428
2.04,0.0,2.05761316872428
2.0500000000000007,0.0,2.05761316872428
2.0600000000000005,0.0,2.05761316872428
2.0700000000000003,0.0,2.05761316872428
2.08,0.0,2.05761316872428
2.09,0.0,2.05761316872428
2.0999999999999996,0.0,2.05761316872428
2.1100000000000003,0.0,2.05761316872428
2.12,0.0,2.05761316872428
2.130000000000001,0.0,2.05761316872428
2.1400000000000006,0.0,2.05761316872428
2.1500000000000004,0.0,2.05761316872428
2.16,0.0,2.05761316872428
2.17,0.0,2.05761316872428
2.1800000000000006,0.0,2.05761316872428
2.1900000000000004,0.0,2.05761316872428
2.2,0.0,2.05761316872428
2.210000000000001,0.0,2.05761316872428
2.2200000000000006,0.0,2.05761316872428
2.2300000000000004,0.0,2.05761316872428
2.24,0.0,2.05761316872428
2.25,0.0,2.05761316872428
2.26,0.0,2.05761316872428
2.2700000000000005,0.0,2.05761316872428
2.2800000000000002,0.0,2.05761316872428
2.290000000000001,0.0,2.05761316872428
2.3,0.0,2.05761316872428
2.3100000000000005,0.0,2.05761316872428
2.3200000000000003,0.0,2.05761316872428
2.33,0.0,2.05761316872428
2.34,0.0,2.05761316872428
2.3499999999999996,0.0,2.05761316872428
2.3600000000000003,0.0,2.05761316872428
2.37,0.0,2.05761316872428
2.380000000000001,0.0,2.05761316872428
2.3900000000000006,0.0,2.05761316872428
2.4000000000000004,0.0,2.05761316872428
2.41,0.0,2.05761316872428
2.42,0.0,2.05761316872428
2.429999999999999,0.0,2.05761316872428
2.4400000000000004,0.0,2.05761316872428
2.45,0.0,2.05761316872428
2.460000000000001,0.0,2.05761316872428
2.4700000000000006,0.0,2.05761316872428
2.4800000000000004,0.0,2.05761316872428
2.49,0.0,2.05761316872428
2.5,0.0,2.05761316872428
2.51,0.0,2.05761316872428
2.5200000000000005,0.0,2.05761316872428
2.5300000000000002,0.0,2.05761316872428
2.540000000000001,0.0,2.05761316872428
2.55,0.0,2.05761316872428
2.5600000000000005,0.0,2.05761316872428
2.5700000000000003,0.0,2.05761316872428
2.58,0.0,2.05761316872428
2.59,0.0,2.05761316872428
2.5999999999999996,0.0,2.05761316872428
2.6100000000000003,0.0,2.05761316872428
2.62,0.0,2.05761316872428
2.630000000000001,0.0,2.05761316872428
2.6400000000000006,0.0,2.05761316872428
2.6500000000000004,0.0,2.05761316872428
2.66,0.0,2.05761316872428
2.67,0.0,2.05761316872428
2.679999999999999,0.0,2.05761316872428
2.6900000000000004,0.0,2.05761316872428
2.7,0.0,2.05761316872428
2.710000000000001,0.0,2.05761316872428
2.7200000000000006,0.0,2.05761316872428
2.7300000000000004,0.0,2.05761316872428
2.74,0.0,2.05761316872428
2.75,0.0,2.05761316872428
2.76,0.0,2.05761316872428
2.7700000000000005,0.0,2.05761316872428
2.7800000000000002,0.0,2.05761316872428
2.790000000000001,0.0,2.05761316872428
2.8,0.0,2.05761316872428
2.8100000000000005,0.0,2.05761316872428
2.8200000000000003,0.0,2.05761316872428
2.83,0.0,2.05761316872428
2.84,0.0,2.05761316872428
2.8499999999999996,0.0,2.05761316872428
2.8600000000000003,0.0,2.05761316872428
2.87,0.0,2.05761316872428
2.880000000000001,0.0,2.05761316872428
2.8900000000000006,0.0,2.05761316872428
2.9000000000000004,0.0,2.05761316872428
2.91,0.0,2.05761316872428
2.92,0.0,2.05761316872428
2.929999999999999,0.0,2.05761316872428
2.9400000000000004,0.0,2.05761316872428
2.95,0.0,2.05761316872428
2.960000000000001,0.0,2.05761316872428
2.9700000000000006,0.0,2.05761316872428
2.9800000000000004,0.0,2.05761316872428
2.99,0.0,2.05761316872428
3.0,0.0,2.05761316872428
3.01,0.0,2.05761316872428
3.0200000000000014,0.0,2.05761316872428
3.0299999999999994,0.0,2.05761316872428
3.040000000000001,0.0,2.05761316872428
3.0500000000000007,0.0,2.05761316872428
3.0600000000000005,0.0,2.05761316872428
3.0700000000000003,0.0,2.05761316872428
3.08,0.0,2.05761316872428
3.09,0.0,2.05761316872428
3.0999999999999996,0.0,2.05761316872428
3.110000000000001,0.0,2.05761316872428
3.119999999999999,0.0,2.05761316872428
3.130000000000001,0.0,2.05761316872428
3.1400000000000006,0.0,2.05761316872428
3.1500000000000004,0.0,2.05761316872428
3.16,0.0,2.05761316872428
3.17,0.0,2.05761316872428
3.1799999999999997,0.0,2.05761316872428
3.1899999999999995,0.0,2.05761316872428
3.200000000000001,0.0,2.05761316872428
3.210000000000001,0.0,2.05761316872428
3.2200000000000006,0.0,2.05761316872428
3.2300000000000004,0.0,2.05761316872428
3.24,0.0,2.05761316872428
3.25,0.0,2.05761316872428
3.26,0.0,2.05761316872428
3.2700000000000014,0.0,2.05761316872428
3.2799999999999994,0.0,2.05761316872428
3.290000000000001,0.0,2.05761316872428
3.3000000000000007,0.0,2.05761316872428
3.3100000000000005,0.0,2.05761316872428
3.3200000000000003,0.0,2.05761316872428
3.33,0.0,2.05761316872428
3.34,0.0,2.05761316872428
3.3499999999999996,0.0,2.05761316872428
3.360000000000001,0.0,2.05761316872428
3.369999999999999,0.0,2.05761316872428
3.380000000000001,0.0,2.05761316872428
3.3900000000000006,0.0,2.05761316872428
3.4000000000000004,0.0,2.05761316872428
3.41,0.0,2.05761316872428
3.42,0.0,2.05761316872428
3.4299999999999997,0.0,2.05761316872428
3.4399999999999995,0.0,2.05761316872428
3.450000000000001,0.0,2.05761316872428
3.460000000000001,0.0,2.05761316872428
3.4700000000000006,0.0,2.05761316872428
3.4800000000000004,0.0,2.05761316872428
3.49,0.0,2.05761316872428
3.5,0.0,2.05761316872428
3.51,0.0,2.05761316872428
3.5200000000000014,0.0,2.05761316872428
3.5299999999999994,0.0,2.05761316872428
3.540000000000001,0.0,2.05761316872428
3.5500000000000007,0.0,2.05761316872428
3.5600000000000005,0.0,2.05761316872428
3.5700000000000003,0.0,2.05761316872428
3.58,0.0,2.05761316872428
3.59,0.0,2.05761316872428
3.5999999999999996,0.0,2.05761316872428
3.610000000000001,0.0,2.05761316872428
3.619999999999999,0.0,2.05761316872428
3.630000000000001,0.0,2.05761316872428
3.6400000000000006,0.0,2.05761316872428
3.6500000000000004,0.0,2.05761316872428
3.66,0.0,2.05761316872428
3.67,0.0,2.05761316872428
3.6799999999999997,0.0,2.05761316872428
3.6899999999999995,0.0,2.05761316872428
3.700000000000001,0.0,2.05761316872428
3.710000000000001,0.0,2.05761316872428
3.7200000000000006,0.0,2.05761316872428
3.7300000000000004,0.0,2.05761316872428
3.74,0.0,2.05761316872428
3.75,0.0,2.05761316872428
3.76,0.0,2.05761316872428
3.7700000000000014,0.0,2.05761316872428
3.7799999999999994,0.0,2.05761316872428
3.790000000000001,0.0,2.05761316872428
3.8000000000000007,0.0,2.05761316872428
3.8100000000000005,0.0,2.05761316872428
3.8200000000000003,0.0,2.05761316872428
3.83,0.0,2.05761316872428
3.84,0.0,2.05761316872428
3.8499999999999996,0.0,2.05761316872428
3.860000000000001,0.0,2.05761316872428
3.869999999999999,0.0,2.05761316872428
3.880000000000001,0.0,2.05761316872428
3.8900000000000006,0.0,2.05761316872428
3.9000000000000004,0.0,2.05761316872428
3.91,0.0,2.05761316872428
3.92,0.0,2.05761316872428
3.9299999999999997,0.0,2.05761316872428
3.9399999999999995,0.0,2.05761316872428
3.950000000000001,0.0,2.05761316872428
3.960000000000001,0.0,2.05761316872428
3.9700000000000006,0.0,2.05761316872428
3.9800000000000004,0.0,2.05761316872428
3.99,0.6944444444444571,2.05761316872428
4.0,1.3888888888889142,0.0
