id,название,тип,обязательное,help_id,короткая_подсказка,каталог,варианты,единица_измерения
OPD-FLD-NORMALIZE,Нормализовать objective,checkbox,False,HELP-OPD-NORMALIZE,Нормализовать objectives.,поля_оптимизации_distributed,,
MN-FLD-CURRENT-STAGE,Текущая стадия,read_only_text,False,HELP-MN-CURRENT-STAGE,Текущая стадия расчёта.,поля_монитора_выполнения,,
MN-FLD-STAGE-BUDGET,"Бюджет стадии, минуты",read_only_numeric,False,HELP-MN-STAGE-BUDGET,Бюджет времени текущей стадии.,поля_монитора_выполнения,,мин
MN-FLD-ELAPSED,"Прошло времени, минуты",read_only_numeric,False,HELP-MN-ELAPSED,Прошедшее время.,поля_монитора_выполнения,,мин
MN-FLD-LIVE-ROWS,"Строк в текущей стадии, штуки",read_only_integer,False,HELP-MN-LIVE-ROWS,Сколько строк уже записано.,поля_монитора_выполнения,,шт.
MN-FLD-CANDIDATE-COUNTS,Счётчики кандидатов,read_only_json,False,HELP-MN-CANDIDATE-COUNTS,Счётчики кандидатов по состояниям.,поля_монитора_выполнения,,
MN-FLD-UNDERFILL,"Недобор budget, штуки",read_only_integer,False,HELP-MN-UNDERFILL,Недобор seed budget.,поля_монитора_выполнения,,шт.
MN-FLD-GATE-PREVIEW,Причины gate,read_only_list,False,HELP-MN-GATE-PREVIEW,Почему кандидаты не прошли.,поля_монитора_выполнения,,
MN-FLD-RUN-DIR,Каталог запуска,path_display,False,HELP-MN-RUN-DIR,Где лежат артефакты.,поля_монитора_выполнения,,
DG-FLD-INCLUDE-WORKSPACE,Включать рабочий каталог,checkbox,False,HELP-DG-INCLUDE-WORKSPACE,Добавлять ли workspace.,поля_диагностики,,
DG-FLD-INCLUDE-ROADS,Включать дороги и манёвры,checkbox,False,HELP-DG-INCLUDE-ROADS,Добавлять ли профили дорог и манёвров.,поля_диагностики,,
DG-FLD-INCLUDE-OPT-RUNS,Включать opt_runs,checkbox,False,HELP-DG-INCLUDE-OPT-RUNS,Добавлять ли каталоги оптимизации.,поля_диагностики,,
DG-FLD-INCLUDE-EXPORTS,Включать exports,checkbox,False,HELP-DG-INCLUDE-EXPORTS,Добавлять ли exports.,поля_диагностики,,
DG-FLD-INCLUDE-PERF,Включать trace производительности,checkbox,False,HELP-DG-INCLUDE-PERF,Добавлять ли trace производительности.,поля_диагностики,,
DG-FLD-RETENTION-DAYS,"Хранить архивы, сутки",integer_editor,False,HELP-DG-RETENTION-DAYS,Сколько суток хранить старые архивы.,поля_диагностики,,сут.
DG-FLD-MAX-SIZE,"Максимальный размер архива, мегабайты",numeric_editor,False,HELP-DG-MAX-SIZE,Лимит размера архива.,поля_диагностики,,МиБ
DG-FLD-NAMING,Формат имени архива,text_editor,False,HELP-DG-NAMING,Шаблон имени архива.,поля_диагностики,,
DG-FLD-LAST-PATH,Последний архив,path_display,False,HELP-DG-LAST-PATH,Путь к последнему архиву.,поля_диагностики,,
DG-FLD-LAST-TIME,Время последней сборки,read_only_datetime,False,HELP-DG-LAST-TIME,Когда последний раз успешно собран архив.,поля_диагностики,,
DG-FLD-FRESHNESS,"Свежесть архива, минуты",read_only_numeric,False,HELP-DG-FRESHNESS,Возраст последнего архива.,поля_диагностики,,мин
DG-FLD-HEALTH,Состояние self-check,read_only_json,False,HELP-DG-HEALTH,Результат самопроверки.,поля_диагностики,,
DG-FLD-AUTOSAVE-EXIT,Автосохранение при выходе,checkbox,False,HELP-DG-AUTOSAVE-EXIT,Сохранять пакет при штатном выходе.,поля_диагностики,,
DG-FLD-AUTOSAVE-CRASH,Автосохранение при аварии,checkbox,False,HELP-DG-AUTOSAVE-CRASH,Сохранять пакет при аварии.,поля_диагностики,,
RG-FLD-START-HEIGHT,"Высота дороги в начале кольца, миллиметры",number_input,True,HELP-RG-FLD-START-HEIGHT,Начальная высота центральной линии дороги для сегмента 0.,поля_редактора_кольца,,мм
RG-FLD-PASSAGE-MODE,Режим прохождения сегмента,combo_box,False,HELP-RG-FLD-PASSAGE-MODE,"Телеметрический режим прохождения, не тип геометрии сегмента.",поля_редактора_кольца,"['steady','accel','brake','custom']",
RG-FLD-ROAD-WIDTH,"Ширина дороги, метры",number_input,True,HELP-RG-FLD-ROAD-WIDTH,"Используется для поперечного профиля, полос и preview ширины дороги.",поля_редактора_кольца,,м
OP-FLD-OBJECTIVE-KEYS,Стек целевых показателей,multi_select,True,HELP-OP-FLD-OBJECTIVE-KEYS,Явный упорядоченный стек целевых показателей для текущего run contract.,поля_оптимизации_stage_runner,,
OP-FLD-PENALTY-KEY,"Жёсткое ограничение, ключ",combo_box,False,HELP-OP-FLD-PENALTY-KEY,"Ключ жёсткого ограничения, влияющий на допустимость кандидата.",поля_оптимизации_stage_runner,,
OP-FLD-PENALTY-TOL,"Допуск жёсткого ограничения, доля единицы",number_input,False,HELP-OP-FLD-PENALTY-TOL,Допуск по hard gate; меняет problem hash и идентичность постановки задачи.,поля_оптимизации_stage_runner,,доля ед.
OPD-FLD-THREADS-PER-WORKER,"Потоки Dask на worker, штуки",number_input,False,HELP-OPD-FLD-THREADS-PER-WORKER,Число потоков на один Dask worker.,поля_оптимизации_distributed,,шт
OPD-FLD-MEMORY-LIMIT,"Память на worker, гигабайты",text_or_number,False,HELP-OPD-FLD-MEMORY-LIMIT,Ограничение памяти на один worker.,поля_оптимизации_distributed,,ГБ
AM-FLD-PLAYBACK-SPEED,"Скорость проигрывания, коэффициент",combo_box,False,HELP-AM-FLD-PLAYBACK-SPEED,"Меняет только темп воспроизведения, но не геометрическое окно дороги.",поля_аниматора,"['0.25','0.5','1.0','2.0','4.0']",×
AM-FLD-GROUND-PLANE,Показывать фоновую плоскость сцены,check_box,False,HELP-AM-FLD-GROUND-PLANE,Добавляет лёгкую фоновую землю для пространственного контекста.,поля_аниматора,"[True, False]",
AM-FLD-SELECTION-SYNC,Синхронизировать выбор со сценой,check_box,False,HELP-AM-FLD-SELECTION-SYNC,"Связывает объект в дереве, инспекторе и viewport.",поля_аниматора,"[True, False]",
DG-FLD-INSPECTION-STATUS,Статус встроенной проверки health report,read_only_text,False,HELP-DG-FLD-INSPECTION-STATUS,Показывает inspection_status встроенного health report.,поля_диагностики,,
DG-FLD-PREFERRED-PYTHON,Предпочтительный интерпретатор helper-команд,read_only_path,False,HELP-DG-FLD-PREFERRED-PYTHON,"Путь к helper python, через который строятся self-check и diagnostics bundle.",поля_диагностики,,
